Matplotlib created a temporary config/cache directory at /tmp/matplotlib-4qjd2fxm because the default path (/nfs/home/.local/bin/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-03-16 15:28:49.762846: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Data loading ...
Done!
Loss Function:  bce
Metrics:  {'accuracy': 1, 'cf_matrix': 1, 'f1': 1}
/usr/local/lib/python3.8/dist-packages/lightning_fabric/connector.py:571: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type           | Params | Mode 
---------------------------------------------------
0 | model   | CompeleteModel | 11.2 M | train
1 | metrics | ModuleDict     | 0      | train
---------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.682    Total estimated model params size (MB)
82        Modules in train mode
0         Modules in eval mode
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/16347 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/16347 [00:00<?, ?it/s] <class 'torch.Tensor'>
 Epoch 0:   0%|          | 1/16347 [00:01<4:53:56,  0.93it/s] Epoch 0:   0%|          | 1/16347 [00:01<4:54:20,  0.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10677/16347 [10:23<05:31, 17.12it/s, v_num=0]Epoch 0:  65%|██████▌   | 10677/16347 [10:23<05:31, 17.12it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10678/16347 [10:23<05:31, 17.12it/s, v_num=0]Epoch 0:  65%|██████▌   | 10678/16347 [10:23<05:31, 17.12it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10679/16347 [10:23<05:30, 17.12it/s, v_num=0]Epoch 0:  65%|██████▌   | 10679/16347 [10:23<05:30, 17.12it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10680/16347 [10:23<05:30, 17.12it/s, v_num=0]Epoch 0:  65%|██████▌   | 10680/16347 [10:23<05:30, 17.12it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10681/16347 [10:23<05:30, 17.12it/s, v_num=0]Epoch 0:  65%|██████▌   | 10681/16347 [10:23<05:30, 17.12it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10682/16347 [10:23<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10682/16347 [10:23<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10683/16347 [10:23<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10683/16347 [10:23<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10684/16347 [10:23<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10684/16347 [10:23<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10685/16347 [10:23<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10685/16347 [10:23<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10686/16347 [10:23<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10686/16347 [10:23<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10687/16347 [10:23<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10687/16347 [10:23<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10688/16347 [10:23<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10688/16347 [10:23<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10689/16347 [10:24<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10689/16347 [10:24<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10690/16347 [10:24<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10690/16347 [10:24<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10691/16347 [10:24<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10691/16347 [10:24<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10692/16347 [10:24<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10692/16347 [10:24<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10693/16347 [10:24<05:30, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10693/16347 [10:24<05:30, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10694/16347 [10:24<05:29, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10694/16347 [10:24<05:29, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10695/16347 [10:24<05:29, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10695/16347 [10:24<05:29, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10696/16347 [10:24<05:29, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10696/16347 [10:24<05:29, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10697/16347 [10:24<05:29, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10697/16347 [10:24<05:29, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10698/16347 [10:24<05:29, 17.13it/s, v_num=0]Epoch 0:  65%|██████▌   | 10698/16347 [10:24<05:29, 17.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10699/16347 [10:24<05:29, 17.14it/s, v_num=0]Epoch 0:  65%|██████▌   | 10699/16347 [10:24<05:29, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10700/16347 [10:24<05:29, 17.14it/s, v_num=0]Epoch 0:  65%|██████▌   | 10700/16347 [10:24<05:29, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10701/16347 [10:24<05:29, 17.14it/s, v_num=0]Epoch 0:  65%|██████▌   | 10701/16347 [10:24<05:29, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10702/16347 [10:24<05:29, 17.14it/s, v_num=0]Epoch 0:  65%|██████▌   | 10702/16347 [10:24<05:29, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10703/16347 [10:24<05:29, 17.14it/s, v_num=0]Epoch 0:  65%|██████▌   | 10703/16347 [10:24<05:29, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10704/16347 [10:24<05:29, 17.14it/s, v_num=0]Epoch 0:  65%|██████▌   | 10704/16347 [10:24<05:29, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10705/16347 [10:24<05:29, 17.14it/s, v_num=0]Epoch 0:  65%|██████▌   | 10705/16347 [10:24<05:29, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10706/16347 [10:24<05:29, 17.14it/s, v_num=0]Epoch 0:  65%|██████▌   | 10706/16347 [10:24<05:29, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  65%|██████▌   | 10707/16347 [10:24<05:29, 17.14it/s, v_num=0]Epoch 0:  65%|██████▌   | 10707/16347 [10:24<05:29, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10708/16347 [10:24<05:28, 17.14it/s, v_num=0]Epoch 0:  66%|██████▌   | 10708/16347 [10:24<05:28, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10709/16347 [10:24<05:28, 17.14it/s, v_num=0]Epoch 0:  66%|██████▌   | 10709/16347 [10:24<05:28, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10710/16347 [10:24<05:28, 17.14it/s, v_num=0]Epoch 0:  66%|██████▌   | 10710/16347 [10:24<05:28, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10711/16347 [10:24<05:28, 17.14it/s, v_num=0]Epoch 0:  66%|██████▌   | 10711/16347 [10:24<05:28, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10712/16347 [10:24<05:28, 17.14it/s, v_num=0]Epoch 0:  66%|██████▌   | 10712/16347 [10:24<05:28, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10713/16347 [10:24<05:28, 17.14it/s, v_num=0]Epoch 0:  66%|██████▌   | 10713/16347 [10:24<05:28, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10714/16347 [10:24<05:28, 17.14it/s, v_num=0]Epoch 0:  66%|██████▌   | 10714/16347 [10:24<05:28, 17.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10715/16347 [10:24<05:28, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10715/16347 [10:24<05:28, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10716/16347 [10:24<05:28, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10716/16347 [10:24<05:28, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10717/16347 [10:25<05:28, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10717/16347 [10:25<05:28, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10718/16347 [10:25<05:28, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10718/16347 [10:25<05:28, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10719/16347 [10:25<05:28, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10719/16347 [10:25<05:28, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10720/16347 [10:25<05:28, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10720/16347 [10:25<05:28, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10721/16347 [10:25<05:28, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10721/16347 [10:25<05:28, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10722/16347 [10:25<05:27, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10722/16347 [10:25<05:27, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10723/16347 [10:25<05:27, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10723/16347 [10:25<05:27, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10724/16347 [10:25<05:27, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10724/16347 [10:25<05:27, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10725/16347 [10:25<05:27, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10725/16347 [10:25<05:27, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10726/16347 [10:25<05:27, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10726/16347 [10:25<05:27, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10727/16347 [10:25<05:27, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10727/16347 [10:25<05:27, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10728/16347 [10:25<05:27, 17.15it/s, v_num=0]Epoch 0:  66%|██████▌   | 10728/16347 [10:25<05:27, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10729/16347 [10:25<05:27, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10729/16347 [10:25<05:27, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10730/16347 [10:25<05:27, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10730/16347 [10:25<05:27, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10731/16347 [10:25<05:27, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10731/16347 [10:25<05:27, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10732/16347 [10:25<05:27, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10732/16347 [10:25<05:27, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10733/16347 [10:25<05:27, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10733/16347 [10:25<05:27, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10734/16347 [10:25<05:27, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10734/16347 [10:25<05:27, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10735/16347 [10:25<05:27, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10735/16347 [10:25<05:27, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10736/16347 [10:25<05:26, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10736/16347 [10:25<05:26, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10737/16347 [10:25<05:26, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10737/16347 [10:25<05:26, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10738/16347 [10:25<05:26, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10738/16347 [10:25<05:26, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10739/16347 [10:25<05:26, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10739/16347 [10:25<05:26, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10740/16347 [10:25<05:26, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10740/16347 [10:25<05:26, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10741/16347 [10:25<05:26, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10741/16347 [10:25<05:26, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10742/16347 [10:25<05:26, 17.16it/s, v_num=0]Epoch 0:  66%|██████▌   | 10742/16347 [10:25<05:26, 17.16it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10743/16347 [10:25<05:26, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10743/16347 [10:25<05:26, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10744/16347 [10:25<05:26, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10744/16347 [10:25<05:26, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10745/16347 [10:25<05:26, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10745/16347 [10:25<05:26, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10746/16347 [10:25<05:26, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10746/16347 [10:25<05:26, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10747/16347 [10:25<05:26, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10747/16347 [10:25<05:26, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10748/16347 [10:26<05:26, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10748/16347 [10:26<05:26, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10749/16347 [10:26<05:26, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10749/16347 [10:26<05:26, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10750/16347 [10:26<05:25, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10750/16347 [10:26<05:25, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10751/16347 [10:26<05:25, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10751/16347 [10:26<05:25, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10752/16347 [10:26<05:25, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10752/16347 [10:26<05:25, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10753/16347 [10:26<05:25, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10753/16347 [10:26<05:25, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10754/16347 [10:26<05:25, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10754/16347 [10:26<05:25, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10755/16347 [10:26<05:25, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10755/16347 [10:26<05:25, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10756/16347 [10:26<05:25, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10756/16347 [10:26<05:25, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10757/16347 [10:26<05:25, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10757/16347 [10:26<05:25, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10758/16347 [10:26<05:25, 17.17it/s, v_num=0]Epoch 0:  66%|██████▌   | 10758/16347 [10:26<05:25, 17.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10759/16347 [10:26<05:25, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10759/16347 [10:26<05:25, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10760/16347 [10:26<05:25, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10760/16347 [10:26<05:25, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10761/16347 [10:26<05:25, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10761/16347 [10:26<05:25, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10762/16347 [10:26<05:25, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10762/16347 [10:26<05:25, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10763/16347 [10:26<05:25, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10763/16347 [10:26<05:25, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10764/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10764/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10765/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10765/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10766/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10766/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10767/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10767/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10768/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10768/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10769/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10769/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10770/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10770/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10771/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10771/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10772/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10772/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10773/16347 [10:26<05:24, 17.18it/s, v_num=0]Epoch 0:  66%|██████▌   | 10773/16347 [10:26<05:24, 17.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10774/16347 [10:26<05:24, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10774/16347 [10:26<05:24, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10775/16347 [10:26<05:24, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10775/16347 [10:26<05:24, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10776/16347 [10:27<05:24, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10776/16347 [10:27<05:24, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10777/16347 [10:27<05:24, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10777/16347 [10:27<05:24, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10778/16347 [10:27<05:24, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10778/16347 [10:27<05:24, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10779/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10779/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10780/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10780/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10781/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10781/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10782/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10782/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10783/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10783/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10784/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10784/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10785/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10785/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10786/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10786/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10787/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10787/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10788/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10788/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10789/16347 [10:27<05:23, 17.19it/s, v_num=0]Epoch 0:  66%|██████▌   | 10789/16347 [10:27<05:23, 17.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10790/16347 [10:27<05:23, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10790/16347 [10:27<05:23, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10791/16347 [10:27<05:23, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10791/16347 [10:27<05:23, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10792/16347 [10:27<05:23, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10792/16347 [10:27<05:23, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10793/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10793/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10794/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10794/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10795/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10795/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10796/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10796/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10797/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10797/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
